---
titulo: Guerra das Estrelas
artista: TAUTAD
tom: Em
---


Em
Hoje de manhã, mal me deitava
Tocou o telefone, a Tuna actuava
      G       D  Em
     Tuna, Tunos… UTAD
     Tuna, Tunos… UTAD


Limpei-me á toalha, sem sair da cama
Entrei no transporte, ainda em pijama
      Tuna, Tunos… UTAD
      Tuna, Tunos… UTAD


Os olhos cansados, o corpo dolente
Estava a adormecer, e oiço de repente
     Olha lá, ei-los a chegar
 Os tunos da UTAD, de Vila Real
      Tuna, Tunos… UTAD
      Tuna, Tunos… UTAD


Somos transmontanos, de estirpe e garra
Queremos é noitadas, ninocas e farra
     Tuna, Tunos… UTAD
     Tuna, Tunos… UTAD
